Grid Size:  20
Grid Size:  20 Time:  0.8766522407531738
Grid Size:  40
Grid Size:  40 Time:  3.4555599689483643
Grid Size:  80
Grid Size:  80 Time:  13.208930492401123
Grid Size:  160
Grid Size:  160 Time:  55.13266038894653
Grid Size:  320
Grid Size:  320 Time:  231.7386133670807
Grid Size:  640
Grid Size:  640 Time:  976.5474183559418
      2697615 function calls (2671543 primitive calls) in 1282.239 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       59    0.000    0.000    0.000    0.000 lines.py:1069(set_linewidth)
       24    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:712(copy)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:1879(scale_range)
        1    0.000    0.000    0.000    0.000 __init__.py:713(<dictcomp>)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(prod)
       10    0.000    0.000    0.000    0.000 version.py:42(parse)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1173(__iter__)
       12    0.000    0.000    0.000    0.000 patches.py:364(set_facecolor)
       31    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 patches.py:3853(FancyBboxPatch)
       16    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
        2    0.000    0.000    0.000    0.000 dataclasses.py:537(_repr_fn)
      101    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       59    0.000    0.000    0.000    0.000 lines.py:1034(set_drawstyle)
        5    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1160(_recalculate)
       26    0.000    0.000    0.000    0.000 deprecation.py:365(<listcomp>)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:181(<lambda>)
      271    0.000    0.000    0.000    0.000 text.py:1209(set_text)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 results.py:2(<module>)
      137    0.000    0.000    0.000    0.000 lines.py:61(_scale_dashes)
        1    0.000    0.000    0.000    0.000 __init__.py:161(_get_version)
       38    0.000    0.000    0.000    0.000 core.py:2962(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 pathlib.py:313(compile_pattern)
        1    0.000    0.000    0.000    0.000 _base.py:2302(_update_line_limits)
       55    0.000    0.000    0.000    0.000 transforms.py:1122(get_points)
        1    0.000    0.000    0.000    0.000 _base.py:3536(set_xbound)
        6    0.000    0.000    0.000    0.000 axis.py:1437(update_units)
       10    0.000    0.000    0.000    0.000 version.py:261(__init__)
       82    0.000    0.000    0.000    0.000 axis.py:752(get_transform)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
       59    0.000    0.000    0.000    0.000 lines.py:1163(set_markeredgecolor)
       16    0.000    0.000    0.000    0.000 function_base.py:1295(diff)
      189    0.000    0.000    0.000    0.000 __init__.py:823(clean)
       20    0.000    0.000    0.000    0.000 artist.py:960(set_alpha)
       14    0.000    0.000    0.000    0.000 core.py:8106(getdoc)
        2    0.000    0.000    0.000    0.000 _base.py:3939(set_ylim)
        1    0.000    0.000    0.000    0.000 colorbar.py:291(Colorbar)
        7    0.000    0.000    0.000    0.000 enum.py:822(__or__)
      749    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      154    0.000    0.000    0.000    0.000 font_manager.py:915(set_math_fontfamily)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      327    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
      126    0.000    0.000    0.000    0.000 backend_bases.py:935(set_foreground)
        1    0.000    0.000    0.000    0.000 __init__.py:530(matplotlib_fname)
      295    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
        5    0.000    0.000    0.000    0.000 _base.py:2482(_process_unit_info)
       44    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       59    0.000    0.000    0.000    0.000 lines.py:1349(set_solid_capstyle)
       90    0.000    0.000    0.000    0.000 scale.py:116(get_transform)
        5    0.000    0.000    0.000    0.000 core.py:1385(__radd__)
      308    0.000    0.000    0.000    0.000 font_manager.py:1022(_normalize_font_family)
        1    0.000    0.000    0.000    0.000 font_manager.py:1403(_get_font)
       16    0.000    0.000    0.000    0.000 transforms.py:803(unit)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
     12/6    0.000    0.000    0.000    0.000 units.py:181(get_converter)
        1    0.000    0.000    0.000    0.000 Image.py:595(_ensure_mutable)
        3    0.000    0.000    0.000    0.000 pyplot.py:893(close)
        1    0.000    0.000    0.000    0.000 _base.py:538(<listcomp>)
      309    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 pyplot.py:2058(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:363(_get_scalar_type_map)
        8    0.000    0.000    0.000    0.000 spines.py:229(_adjust_location)
       48    0.000    0.000    0.000    0.000 text.py:241(set_rotation_mode)
        1    0.000    0.000    0.000    0.000 Image.py:589(_copy)
      604    0.000    0.000    0.000    0.000 transforms.py:1052(get_points)
        2    0.000    0.000    0.000    0.000 _base.py:531(<genexpr>)
       16    0.000    0.000    0.000    0.000 _methods.py:276(_ptp)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:3257(around)
       36    0.000    0.000    0.000    0.000 enum.py:473(_get_mixins_)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
       16    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
      304    0.000    0.000    0.000    0.000 rcsetup.py:790(_convert_validator_spec)
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:97(<listcomp>)
       24    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
       72    0.000    0.000    0.000    0.000 ticker.py:253(fix_minus)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:374(<dictcomp>)
       61    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:347(_makeline)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:1493(_set_title_offset_trans)
       48    0.000    0.000    0.000    0.000 inspect.py:2543(replace)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:78(destroy_all)
       16    0.000    0.000    0.000    0.000 axis.py:1633(set_major_locator)
        7    0.000    0.000    0.000    0.000 patches.py:455(set_fill)
       14    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 mathtext.py:190(MathtextBackendPs)
       51    0.000    0.000    0.000    0.000 text.py:224(get_rotation)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2970(prod)
        1    0.000    0.000    0.000    0.000 unicode.py:118(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
      299    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
      867    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
       24    0.000    0.000    0.000    0.000 getlimits.py:562(tiny)
        1    0.000    0.000    0.000    0.000 patches.py:26(Patch)
       59    0.000    0.000    0.000    0.000 lines.py:1291(set_dash_joinstyle)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
       59    0.000    0.000    0.000    0.000 lines.py:1193(set_markeredgewidth)
       32    0.000    0.000    0.000    0.000 _methods.py:54(_any)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       40    0.000    0.000    0.000    0.000 pathlib.py:724(__fspath__)
       10    0.000    0.000    0.000    0.000 core.py:4124(_generateDefaultName)
      145    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
       67    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(MathTextParser)
       42    0.000    0.000    0.000    0.000 results.py:533(copy)
       27    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
      338    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        8    0.000    0.000    0.000    0.000 transforms.py:1813(transform_path_affine)
        1    0.000    0.000    0.000    0.000 helpers.py:1044(<listcomp>)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
       24    0.000    0.000    0.000    0.000 dviread.py:159(decorate)
      436    0.000    0.000    0.000    0.000 colors.py:226(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:72(Fonts)
       59    0.000    0.000    0.000    0.000 lines.py:1305(set_solid_joinstyle)
       16    0.000    0.000    0.000    0.000 ticker.py:2001(_staircase)
        2    0.000    0.000    0.000    0.000 dataclasses.py:573(_cmp_fn)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       59    0.000    0.000    0.000    0.000 lines.py:492(set_pickradius)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       42    0.000    0.000    0.000    0.000 transforms.py:2044(translate)
        3    0.000    0.000    0.000    0.000 {built-in method gc.collect}
        5    0.000    0.000    0.000    0.000 backend_bases.py:1575(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1653(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:76(update_prop)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 backend_agg.py:87(__init__)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      597    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      146    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 subprocess.py:1097(_close_pipe_fds)
       16    0.000    0.000    0.000    0.000 axis.py:1593(set_minor_formatter)
        4    0.000    0.000    0.000    0.000 __init__.py:551(gen_candidates)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:206(_from_iter)
        1    0.000    0.000    0.000    0.000 gridspec.py:145(get_grid_positions)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       21    0.000    0.000    0.000    0.000 patches.py:739(_convert_units)
       28    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       24    0.000    0.000    0.000    0.000 getlimits.py:539(smallest_normal)
       33    0.000    0.000    0.000    0.000 inspect.py:1826(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
        4    0.000    0.000    0.000    0.000 text.py:211(_get_xy_display)
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        2    0.000    0.000    0.000    0.000 dataclasses.py:861(<listcomp>)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
       64    0.000    0.000    0.000    0.000 transforms.py:2226(transform_non_affine)
       20    0.000    0.000    0.000    0.000 patches.py:331(_set_edgecolor)
      531    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       52    0.000    0.000    0.000    0.000 core.py:3798(<genexpr>)
       16    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        6    0.000    0.000    0.000    0.000 _base.py:4508(get_children)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       36    0.000    0.000    0.000    0.000 core.py:4125(<genexpr>)
       67    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       11    0.000    0.000    0.000    0.000 dataclasses.py:669(_get_field)
      431    0.000    0.000    0.000    0.000 transforms.py:1940(get_matrix)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
       18    0.000    0.000    0.000    0.000 core.py:990(__init__)
       52    0.000    0.000    0.000    0.000 lines.py:929(_get_markerfacecolor)
        1    0.000    0.000    0.000    0.000 _base.py:1109(_gen_axes_patch)
     1842    0.000    0.000    0.000    0.000 __init__.py:759(<lambda>)
      155    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
       16    0.000    0.000    0.000    0.000 axis.py:1649(set_minor_locator)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        3    0.000    0.000    0.000    0.000 enum.py:785(_missing_)
        1    0.000    0.000    0.000    0.000 _base.py:3884(set_ybound)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        1    0.000    0.000    0.000    0.000 font_manager.py:172(_cached_realpath)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       10    0.000    0.000    0.000    0.000 markers.py:696(_set_tickup)
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
       35    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 axis.py:602(Axis)
        4    0.000    0.000    0.000    0.000 offsetbox.py:373(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:284(Legend)
    47/33    0.000    0.000    0.000    0.000 transforms.py:2380(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 posixpath.py:387(realpath)
       19    0.000    0.000    0.000    0.000 axis.py:202(_apply_tickdir)
      160    0.000    0.000    0.000    0.000 artist.py:439(get_transform)
        4    0.000    0.000    0.000    0.000 path.py:596(get_extents)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:494(get_configdir)
        1    0.000    0.000    0.000    0.000 _base.py:751(set_figure)
        3    0.000    0.000    0.000    0.000 enum.py:792(_create_pseudo_member_)
       49    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        5    0.000    0.000    0.000    0.000 core.py:5567(__add__)
        9    0.000    0.000    0.000    0.000 markers.py:688(_set_tickright)
       21    0.000    0.000    0.000    0.000 transforms.py:2586(__init__)
       47    0.000    0.000    0.000    0.000 text.py:1265(set_usetex)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1225(Arrow)
        8    0.000    0.000    0.000    0.000 transforms.py:346(min)
        8    0.000    0.000    0.000    0.000 transforms.py:351(max)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        3    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
      156    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      209    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
       31    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        9    0.000    0.000    0.000    0.000 __init__.py:214(connect)
        1    0.000    0.000    0.000    0.000 widgets.py:1372(RadioButtons)
        8    0.000    0.000    0.000    0.000 transforms.py:609(count_overlaps)
       24    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 core.py:1656(__call__)
      352    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        9    0.000    0.000    0.000    0.000 typing.py:496(__init__)
       47    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      295    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        5    0.000    0.000    0.000    0.000 core.py:554(_setResultsName)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      460    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       39    0.000    0.000    0.000    0.000 deprecation.py:352(<genexpr>)
       31    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      102    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      212    0.000    0.000    0.000    0.000 transforms.py:1337(<genexpr>)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
       30    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 core.py:6442(__new__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1277(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 legend_handler.py:67(_update_prop)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        6    0.000    0.000    0.000    0.000 ticker.py:1640(nonsingular)
        1    0.000    0.000    0.000    0.000 legend_handler.py:73(_default_update_prop)
        1    0.000    0.000    0.000    0.000 widgets.py:3257(LassoSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1169(resolve)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:864(_decompose)
        2    0.000    0.000    0.000    0.000 _base.py:991(_update_transScale)
        8    0.000    0.000    0.000    0.000 core.py:4735(__init__)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
        1    0.000    0.000    0.000    0.000 mathtext.py:234(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 posixpath.py:396(_joinrealpath)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:513(get_cachedir)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       16    0.000    0.000    0.000    0.000 transforms.py:1987(clear)
       12    0.000    0.000    0.000    0.000 __init__.py:1661(safe_first_element)
      306    0.000    0.000    0.000    0.000 __init__.py:688(__iter__)
        2    0.000    0.000    0.000    0.000 axis.py:1546(set_label_text)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fb54b914af0}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        3    0.000    0.000    0.000    0.000 pathlib.py:1094(home)
        1    0.000    0.000    0.000    0.000 figure.py:186(__init__)
        3    0.000    0.000    0.000    0.000 deprecation.py:459(<listcomp>)
      252    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
      110    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 collections.py:1922(QuadMesh)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        2    0.000    0.000    0.000    0.000 patches.py:2271(call_wrapper)
       83    0.000    0.000    0.000    0.000 transforms.py:2602(get_matrix)
        8    0.000    0.000    0.000    0.000 _base.py:3591(_validate_converted_limits)
       61    0.000    0.000    0.000    0.000 pathlib.py:697(_format_parsed_parts)
       51    0.000    0.000    0.000    0.000 text.py:25(get_rotation)
       95    0.000    0.000    0.000    0.000 inspect.py:1708(_signature_get_user_defined_method)
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
    80/76    0.000    0.000    0.000    0.000 spines.py:200(_ensure_position_is_set)
       72    0.000    0.000    0.000    0.000 util.py:111(set_)
       95    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      635    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:27(<module>)
      363    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      161    0.000    0.000    0.000    0.000 transforms.py:222(<lambda>)
       59    0.000    0.000    0.000    0.000 lines.py:1208(set_markersize)
        3    0.000    0.000    0.000    0.000 inspect.py:3020(bind)
       63    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        2    0.000    0.000    0.000    0.000 patches.py:2447(__call__)
       12    0.000    0.000    0.000    0.000 patches.py:346(set_edgecolor)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2654(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       28    0.000    0.000    0.000    0.000 pathlib.py:835(stem)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        8    0.000    0.000    0.000    0.000 transforms.py:2327(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
      242    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       16    0.000    0.000    0.000    0.000 legend.py:1034(<genexpr>)
      801    0.000    0.000    0.000    0.000 inspect.py:2531(default)
        3    0.000    0.000    0.000    0.000 inspect.py:2889(_bind)
        9    0.000    0.000    0.000    0.000 pathlib.py:929(__truediv__)
        1    0.000    0.000    0.000    0.000 patches.py:1843(Arc)
       47    0.000    0.000    0.000    0.000 stride_tricks.py:537(<listcomp>)
      104    0.000    0.000    0.000    0.000 transforms.py:2130(transform)
       66    0.000    0.000    0.000    0.000 transforms.py:1363(_iter_break_from_left_to_right)
      222    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
      791    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:490(_init)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 mathtext.py:298(MathtextBackendPath)
       28    0.000    0.000    0.000    0.000 pathlib.py:1055(_make_child_relpath)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
       59    0.000    0.000    0.000    0.000 lines.py:537(set_markevery)
      220    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       66    0.000    0.000    0.000    0.000 lines.py:31(_get_dash_pattern)
       12    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
      133    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
      466    0.000    0.000    0.000    0.000 artist.py:828(get_visible)
       78    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        6    0.000    0.000    0.000    0.000 core.py:4856(__init__)
      139    0.000    0.000    0.000    0.000 core.py:750(preParse)
        4    0.000    0.000    0.000    0.000 transforms.py:2780(get_transformed_path_and_affine)
       20    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
      255    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
       47    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       67    0.000    0.000    0.000    0.000 os.py:800(fsencode)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       36    0.000    0.000    0.000    0.000 enum.py:484(_find_data_type)
      128    0.000    0.000    0.000    0.000 core.py:1704(set_whitespace_chars)
        1    0.000    0.000    0.000    0.000 pyplot.py:3031(xlabel)
       26    0.000    0.000    0.000    0.000 lines.py:871(get_drawstyle)
        5    0.000    0.000    0.000    0.000 transforms.py:797(frozen)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       17    0.000    0.000    0.000    0.000 _base.py:2939(_get_axis_list)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
       59    0.000    0.000    0.000    0.000 lines.py:1010(set_antialiased)
       44    0.000    0.000    0.000    0.000 backend_bases.py:955(set_joinstyle)
       86    0.000    0.000    0.000    0.000 transforms.py:2688(get_matrix)
        9    0.000    0.000    0.000    0.000 pathlib.py:708(_make_child)
      152    0.000    0.000    0.000    0.000 transforms.py:1772(<lambda>)
       23    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_color_or_auto)
        3    0.000    0.000    0.000    0.000 patches.py:2177(<listcomp>)
        1    0.000    0.000    0.000    0.000 colorbar.py:197(__getattr__)
       61    0.000    0.000    0.000    0.000 font_manager.py:1109(get_default_size)
        2    0.000    0.000    0.000    0.000 transforms.py:386(size)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2113(IdentityTransform)
        8    0.000    0.000    0.000    0.000 path.py:646(intersects_bbox)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
       35    0.000    0.000    0.000    0.000 artist.py:1171(<dictcomp>)
       90    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:325(clear)
       78    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:421(ImageFileDirectory_v2)
        1    0.000    0.000    0.000    0.000 transforms.py:1408(contains_branch_seperately)
       10    0.000    0.000    0.000    0.000 _base.py:2942(_get_axis_map)
        1    0.000    0.000    0.000    0.000 gridspec.py:539(SubplotSpec)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       79    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 _base.py:1003(get_position)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:763(StandardPsFonts)
       32    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       86    0.000    0.000    0.000    0.000 __init__.py:1810(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:316(resolve)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      457    0.000    0.000    0.000    0.000 font_manager.py:775(get_size_in_points)
      312    0.000    0.000    0.000    0.000 _base.py:769(<genexpr>)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:414(LambertAxes)
       39    0.000    0.000    0.000    0.000 transforms.py:365(intervaly)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
      212    0.000    0.000    0.000    0.000 transforms.py:1343(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
  277/275    0.000    0.000    0.000    0.000 results.py:159(__init__)
       72    0.000    0.000    0.000    0.000 util.py:108(get)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 cm.py:29(__getattr__)
        4    0.000    0.000    0.000    0.000 spines.py:294(set_position)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:294(IFDRational)
        1    0.000    0.000    0.000    0.000 transforms.py:1389(contains_branch)
