Grid Size:  20
Grid Size:  20 Time:  0.3086984157562256
Grid Size:  40
Grid Size:  40 Time:  0.41449999809265137
Grid Size:  80
Grid Size:  80 Time:  0.8401579856872559
Grid Size:  160
Grid Size:  160 Time:  2.6733500957489014
Grid Size:  320
Grid Size:  320 Time:  12.528841257095337
Grid Size:  640
Grid Size:  640 Time:  51.03156495094299
      3975777 function calls (3871689 primitive calls) in 69.026 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4471    0.001    0.000    0.001    0.000 artist.py:1456(<genexpr>)
      116    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(amax)
       16    0.000    0.000    0.001    0.000 transforms.py:1883(inverted)
      222    0.001    0.000    0.001    0.000 core.py:447(__init__)
      885    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       16    0.000    0.000    0.001    0.000 ticker.py:714(_compute_offset)
        2    0.000    0.000    0.001    0.000 _base.py:3349(tick_params)
        4    0.000    0.000    0.001    0.000 spines.py:206(register_axis)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:177(inv)
     12/5    0.000    0.000    0.001    0.000 core.py:4069(streamline)
        1    0.001    0.001    0.001    0.001 linalg.py:476(inv)
       36    0.000    0.000    0.001    0.000 transforms.py:2012(rotate_deg)
     2998    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
       31    0.000    0.000    0.001    0.000 _base.py:68(__set_name__)
       61    0.001    0.000    0.001    0.000 deprecation.py:159(_deprecated_property)
        2    0.000    0.000    0.001    0.000 offsetbox.py:836(draw)
        1    0.000    0.000    0.001    0.001 _base.py:1126(_gen_axes_spines)
        1    0.000    0.000    0.001    0.001 helpers.py:687(<dictcomp>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
      156    0.000    0.000    0.001    0.000 text.py:826(get_unitless_position)
        5    0.000    0.000    0.001    0.000 _base.py:1141(<genexpr>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
       34    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
        4    0.000    0.000    0.001    0.000 spines.py:423(linear_spine)
       10    0.000    0.000    0.001    0.000 extras.py:234(__init__)
     2760    0.001    0.000    0.001    0.000 {built-in method builtins.max}
       34    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.001    0.001 _base.py:541(_AxesBase)
       10    0.000    0.000    0.001    0.000 extras.py:238(getdoc)
     20/6    0.000    0.000    0.001    0.000 core.py:4350(parseImpl)
        4    0.000    0.000    0.001    0.000 spines.py:219(clear)
      157    0.001    0.000    0.001    0.000 font_manager.py:826(set_weight)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
      236    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
       85    0.000    0.000    0.001    0.000 font_manager.py:721(__eq__)
        6    0.000    0.000    0.001    0.000 pyplot.py:833(gcf)
       35    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.001    0.001 traceback.py:200(extract_stack)
       36    0.000    0.000    0.001    0.000 transforms.py:1996(rotate)
      156    0.000    0.000    0.001    0.000 enum.py:64(__setitem__)
      114    0.000    0.000    0.001    0.000 fromnumeric.py:2800(amin)
        1    0.000    0.000    0.001    0.001 traceback.py:321(extract)
      313    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
      369    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
       50    0.000    0.000    0.001    0.000 traceback.py:285(line)
       74    0.000    0.000    0.001    0.000 fromnumeric.py:198(reshape)
       53    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(any)
       46    0.000    0.000    0.001    0.000 axis.py:453(update_position)
        1    0.000    0.000    0.001    0.001 pyplot.py:665(figure)
        1    0.000    0.000    0.001    0.001 _base.py:2801(autoscale_view)
      152    0.000    0.000    0.001    0.000 transforms.py:1796(transform)
       66    0.000    0.000    0.001    0.000 artist.py:1138(update_from)
        2    0.000    0.000    0.001    0.000 linecache.py:15(getline)
        2    0.000    0.000    0.001    0.000 linecache.py:37(getlines)
      233    0.000    0.000    0.001    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
       29    0.000    0.000    0.001    0.000 deprecation.py:259(rename_parameter)
        9    0.000    0.000    0.001    0.000 axis.py:503(_apply_tickdir)
       54    0.000    0.000    0.001    0.000 transforms.py:637(translated)
       32    0.000    0.000    0.001    0.000 pathlib.py:1035(__new__)
        1    0.000    0.000    0.001    0.001 string.py:67(__init__)
        2    0.000    0.000    0.001    0.000 axis.py:2116(_update_offset_text_position)
       28    0.000    0.000    0.001    0.000 patches.py:548(_bind_draw_path_function)
    38/37    0.000    0.000    0.001    0.000 transforms.py:1791(__eq__)
       49    0.000    0.000    0.001    0.000 text.py:936(set_color)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      370    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        4    0.000    0.000    0.001    0.000 spines.py:34(__init__)
       16    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(clip)
      211    0.000    0.000    0.001    0.000 __init__.py:65(check_isinstance)
        1    0.000    0.000    0.001    0.001 pyplot.py:303(new_figure_manager)
      116    0.000    0.000    0.001    0.000 fromnumeric.py:2675(amax)
      160    0.000    0.000    0.001    0.000 transforms.py:1862(transform_affine)
        1    0.000    0.000    0.001    0.001 backend_bases.py:3487(new_figure_manager)
       38    0.000    0.000    0.001    0.000 typing.py:1435(_alias)
       16    0.000    0.000    0.001    0.000 transforms.py:487(transformed)
       16    0.000    0.000    0.001    0.000 axis.py:1326(_get_tick_label_size)
        1    0.000    0.000    0.001    0.001 _axes.py:1388(plot)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
   146/39    0.000    0.000    0.001    0.000 core.py:1855(__str__)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
     5760    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       16    0.000    0.000    0.001    0.000 ticker.py:753(_set_order_of_magnitude)
      590    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
       16    0.000    0.000    0.001    0.000 fromnumeric.py:2083(clip)
     4287    0.001    0.000    0.001    0.000 artist.py:832(get_animated)
      228    0.000    0.000    0.001    0.000 transforms.py:207(set_children)
       41    0.000    0.000    0.001    0.000 axis.py:514(update_position)
       16    0.000    0.000    0.001    0.000 ticker.py:1986(_validate_steps)
       33    0.000    0.000    0.001    0.000 pathlib.py:674(_from_parts)
      237    0.000    0.000    0.001    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
      187    0.000    0.000    0.001    0.000 __init__.py:872(get_siblings)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      170    0.000    0.000    0.001    0.000 transforms.py:170(invalidate)
     1420    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
       34    0.001    0.000    0.001    0.000 {built-in method io.open}
        2    0.000    0.000    0.001    0.000 _base.py:2867(handle_single_axis)
      101    0.000    0.000    0.001    0.000 transforms.py:2351(__init__)
      984    0.000    0.000    0.001    0.000 typing.py:646(_is_dunder)
       42    0.000    0.000    0.001    0.000 pathlib.py:654(_parse_args)
       67    0.000    0.000    0.001    0.000 transforms.py:2057(scale)
      124    0.000    0.000    0.001    0.000 ast.py:375(visit_Constant)
     1003    0.001    0.000    0.001    0.000 transforms.py:107(__init__)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
      144    0.000    0.000    0.001    0.000 artist.py:723(set_figure)
     2187    0.001    0.000    0.001    0.000 __init__.py:1677(isEnabledFor)
        6    0.000    0.000    0.001    0.000 dataclasses.py:375(_create_fn)
       26    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      745    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
      357    0.000    0.000    0.001    0.000 __init__.py:84(find_spec)
       78    0.000    0.000    0.001    0.000 artist.py:886(_set_gc_clip)
        1    0.000    0.000    0.001    0.001 animation.py:20(<module>)
      564    0.000    0.000    0.001    0.000 font_manager.py:1304(<genexpr>)
        1    0.000    0.000    0.001    0.001 __init__.py:413(PercentStyle)
      263    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 figure.py:2154(__init__)
       53    0.000    0.000    0.001    0.000 fromnumeric.py:2305(any)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
       61    0.000    0.000    0.001    0.000 core.py:4326(__init__)
       16    0.000    0.000    0.001    0.000 legend.py:1030(<genexpr>)
        1    0.000    0.000    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
      370    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       18    0.000    0.000    0.001    0.000 __init__.py:512(_get_data_path)
     1420    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       19    0.000    0.000    0.000    0.000 transforms.py:2032(rotate_deg_around)
       16    0.000    0.000    0.000    0.000 transforms.py:593(count_contains)
      177    0.000    0.000    0.000    0.000 lines.py:1149(_set_markercolor)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:1(<module>)
       63    0.000    0.000    0.000    0.000 deprecation.py:192(finalize)
       50    0.000    0.000    0.000    0.000 core.py:130(get_object_signature)
      154    0.000    0.000    0.000    0.000 font_manager.py:807(set_style)
     6007    0.000    0.000    0.000    0.000 inspect.py:2539(kind)
        1    0.000    0.000    0.000    0.000 figure.py:181(FigureBase)
       30    0.000    0.000    0.000    0.000 pathlib.py:1126(glob)
        1    0.000    0.000    0.000    0.000 unicode.py:70(alphas)
      154    0.000    0.000    0.000    0.000 font_manager.py:844(set_stretch)
       59    0.000    0.000    0.000    0.000 lines.py:1087(set_linestyle)
       82    0.000    0.000    0.000    0.000 __init__.py:1842(make_alias)
       28    0.000    0.000    0.000    0.000 __init__.py:2006(getLogger)
      277    0.000    0.000    0.000    0.000 artist.py:242(convert_xunits)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(round_)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
      406    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      277    0.000    0.000    0.000    0.000 results.py:136(__new__)
       78    0.000    0.000    0.000    0.000 backend_bases.py:906(set_clip_path)
       17    0.000    0.000    0.000    0.000 ast.py:30(parse)
       78    0.000    0.000    0.000    0.000 font_manager.py:1417(get_font)
      304    0.000    0.000    0.000    0.000 pyplot.py:812(_auto_draw_if_interactive)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1575(_array_str_implementation)
       31    0.000    0.000    0.000    0.000 _base.py:53(__init__)
    80/76    0.000    0.000    0.000    0.000 spines.py:330(get_spine_transform)
       68    0.000    0.000    0.000    0.000 axis.py:303(set_label1)
       26    0.000    0.000    0.000    0.000 transforms.py:2769(get_transformed_points_and_affine)
      139    0.000    0.000    0.000    0.000 artist.py:1001(set_visible)
     4642    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       16    0.000    0.000    0.000    0.000 _methods.py:125(_clip)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
      116    0.000    0.000    0.000    0.000 lines.py:630(set_data)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
      121    0.000    0.000    0.000    0.000 artist.py:426(set_transform)
       65    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      198    0.000    0.000    0.000    0.000 font_manager.py:862(set_size)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
        6    0.000    0.000    0.000    0.000 transforms.py:667(<listcomp>)
       31    0.000    0.000    0.000    0.000 inspect.py:3045(__str__)
       45    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
       68    0.000    0.000    0.000    0.000 axis.py:316(set_label2)
       28    0.000    0.000    0.000    0.000 offsetbox.py:48(_get_packed_offsets)
      137    0.000    0.000    0.000    0.000 markers.py:266(_set_fillstyle)
      360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:2006(get_plot_commands)
        1    0.000    0.000    0.000    0.000 artist.py:1321(ArtistInspector)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      182    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       28    0.000    0.000    0.000    0.000 __init__.py:1272(getLogger)
  398/188    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
       44    0.000    0.000    0.000    0.000 transforms.py:326(xmin)
       52    0.000    0.000    0.000    0.000 transforms.py:341(ymax)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
       30    0.000    0.000    0.000    0.000 transforms.py:2756(_revalidate)
  262/170    0.000    0.000    0.000    0.000 transforms.py:180(_invalidate_internal)
      232    0.000    0.000    0.000    0.000 __init__.py:1290(_to_unmasked_float_array)
       56    0.000    0.000    0.000    0.000 transforms.py:1846(frozen)
      294    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      114    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 ticker.py:1879(scale_range)
        2    0.000    0.000    0.000    0.000 backend_agg.py:441(get_renderer)
       95    0.000    0.000    0.000    0.000 axis.py:340(_set_artist_props)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       88    0.000    0.000    0.000    0.000 transforms.py:392(bounds)
       23    0.000    0.000    0.000    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:171(<setcomp>)
     2534    0.000    0.000    0.000    0.000 font_manager.py:761(get_stretch)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       85    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 legend_handler.py:93(legend_artist)
        5    0.000    0.000    0.000    0.000 deprecation.py:418(make_keyword_only)
      198    0.000    0.000    0.000    0.000 pyplot.py:88(_copy_docstring_and_deprecators)
      766    0.000    0.000    0.000    0.000 __init__.py:879(<lambda>)
        6    0.000    0.000    0.000    0.000 transforms.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       16    0.000    0.000    0.000    0.000 ticker.py:224(<listcomp>)
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       40    0.000    0.000    0.000    0.000 transforms.py:632(padded)
       19    0.000    0.000    0.000    0.000 patches.py:842(get_bbox)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
     1000    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
  253/228    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:3764(round_)
       38    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(all)
       50    0.000    0.000    0.000    0.000 transforms.py:331(ymin)
        2    0.000    0.000    0.000    0.000 offsetbox.py:666(draw)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       41    0.000    0.000    0.000    0.000 inspect.py:1800(_signature_bound_method)
      138    0.000    0.000    0.000    0.000 pyplot.py:2018(<genexpr>)
      189    0.000    0.000    0.000    0.000 enum.py:368(__setattr__)
        4    0.000    0.000    0.000    0.000 core.py:1430(__mul__)
       44    0.000    0.000    0.000    0.000 transforms.py:336(xmax)
        1    0.000    0.000    0.000    0.000 legend_handler.py:303(create_artists)
       82    0.000    0.000    0.000    0.000 core.py:2257(__init__)
      572    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      687    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 subprocess.py:980(communicate)
       20    0.000    0.000    0.000    0.000 patches.py:357(_set_facecolor)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
    92/50    0.000    0.000    0.000    0.000 _base.py:839(get_xaxis_transform)
       26    0.000    0.000    0.000    0.000 core.py:6753(__init__)
     2534    0.000    0.000    0.000    0.000 font_manager.py:727(get_family)
       58    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      183    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      236    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       14    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
      154    0.000    0.000    0.000    0.000 font_manager.py:817(set_variant)
      904    0.000    0.000    0.000    0.000 inspect.py:2234(<lambda>)
     1765    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(cumsum)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
     2172    0.000    0.000    0.000    0.000 font_manager.py:1224(score_size)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(around)
       26    0.000    0.000    0.000    0.000 core.py:6758(getdoc)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
       16    0.000    0.000    0.000    0.000 core.py:1519(__or__)
        1    0.000    0.000    0.000    0.000 _subplots.py:58(set_subplotspec)
      276    0.000    0.000    0.000    0.000 artist.py:254(convert_yunits)
      254    0.000    0.000    0.000    0.000 lines.py:1222(set_xdata)
     2508    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     2194    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      295    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
     1091    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
     2534    0.000    0.000    0.000    0.000 font_manager.py:739(get_style)
        2    0.000    0.000    0.000    0.000 patches.py:4021(get_path)
     2172    0.000    0.000    0.000    0.000 font_manager.py:1160(score_style)
        8    0.000    0.000    0.000    0.000 transforms.py:1601(transform_path)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
       38    0.000    0.000    0.000    0.000 transforms.py:1620(transform_path_non_affine)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_color_or_inherit)
     2152    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:3(<module>)
      114    0.000    0.000    0.000    0.000 _methods.py:38(_amax)
        6    0.000    0.000    0.000    0.000 transforms.py:669(<listcomp>)
       27    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
       68    0.000    0.000    0.000    0.000 ticker.py:577(__call__)
       15    0.000    0.000    0.000    0.000 deprecation.py:244(__set_name__)
       10    0.000    0.000    0.000    0.000 axis.py:439(_get_text2_transform)
       24    0.000    0.000    0.000    0.000 core.py:3880(_generateDefaultName)
     2172    0.000    0.000    0.000    0.000 font_manager.py:769(get_size)
        1    0.000    0.000    0.000    0.000 widgets.py:2742(RectangleSelector)
        1    0.000    0.000    0.000    0.000 _base.py:2274(add_line)
        6    0.000    0.000    0.000    0.000 transforms.py:670(<listcomp>)
     12/2    0.000    0.000    0.000    0.000 core.py:1496(makeOptionalList)
        1    0.000    0.000    0.000    0.000 scale.py:617(_get_scale_docs)
     2534    0.000    0.000    0.000    0.000 font_manager.py:746(get_variant)
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
       67    0.000    0.000    0.000    0.000 subprocess.py:1632(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:418(FigureCanvasAgg)
        2    0.000    0.000    0.000    0.000 dataclasses.py:487(_init_fn)
      145    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       10    0.000    0.000    0.000    0.000 axis.py:436(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 patches.py:4143(FancyArrowPatch)
       64    0.000    0.000    0.000    0.000 axis.py:1495(convert_units)
       10    0.000    0.000    0.000    0.000 _base.py:889(get_xaxis_text2_transform)
     2508    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     2534    0.000    0.000    0.000    0.000 font_manager.py:752(get_weight)
        1    0.000    0.000    0.000    0.000 markers.py:146(MarkerStyle)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        2    0.000    0.000    0.000    0.000 offsetbox.py:699(__init__)
      121    0.000    0.000    0.000    0.000 __init__.py:269(wrapper)
       30    0.000    0.000    0.000    0.000 lines.py:707(_get_transformed_path)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
      731    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
       58    0.000    0.000    0.000    0.000 _methods.py:42(_amin)
    83/45    0.000    0.000    0.000    0.000 _base.py:915(get_yaxis_transform)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:2404(all)
       10    0.000    0.000    0.000    0.000 _base.py:863(get_xaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 Image.py:595(_ensure_mutable)
      305    0.000    0.000    0.000    0.000 __init__.py:1180(is_interactive)
        1    0.000    0.000    0.000    0.000 Image.py:589(_copy)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:2495(cumsum)
      622    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        3    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
       25    0.000    0.000    0.000    0.000 core.py:5345(__init__)
       16    0.000    0.000    0.000    0.000 core.py:4061(__init__)
       85    0.000    0.000    0.000    0.000 path.py:191(_update_values)
     1104    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
      127    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
       35    0.000    0.000    0.000    0.000 transforms.py:1332(__init_subclass__)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ptp)
       32    0.000    0.000    0.000    0.000 axis.py:1607(_set_formatter)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       40    0.000    0.000    0.000    0.000 fromnumeric.py:3257(around)
       36    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
        2    0.000    0.000    0.000    0.000 _base.py:242(__call__)
       28    0.000    0.000    0.000    0.000 lines.py:692(_transform_path)
      889    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 _base.py:1055(_set_position)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
      239    0.000    0.000    0.000    0.000 lines.py:1234(set_ydata)
     2172    0.000    0.000    0.000    0.000 font_manager.py:1177(score_variant)
     2048    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       60    0.000    0.000    0.000    0.000 lines.py:713(set_transform)
        2    0.000    0.000    0.000    0.000 figure.py:218(_get_draw_artists)
       35    0.000    0.000    0.000    0.000 core.py:2306(__init__)
       59    0.000    0.000    0.000    0.000 lines.py:1173(set_markerfacecolor)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
       35    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       43    0.000    0.000    0.000    0.000 text.py:1052(set_fontsize)
      139    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
       64    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
      752    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 typing.py:1591(_make_nmtuple)
      295    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        8    0.000    0.000    0.000    0.000 transforms.py:1610(transform_path_affine)
      403    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      154    0.000    0.000    0.000    0.000 font_manager.py:794(set_family)
      101    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 backend_agg.py:87(__init__)
       52    0.000    0.000    0.000    0.000 core.py:3798(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       85    0.000    0.000    0.000    0.000 core.py:3881(<genexpr>)
      126    0.000    0.000    0.000    0.000 colors.py:858(__init__)
       51    0.000    0.000    0.000    0.000 text.py:1227(_preprocess_math)
      155    0.000    0.000    0.000    0.000 text.py:1149(set_x)
        1    0.000    0.000    0.000    0.000 dviread.py:177(Dvi)
       65    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        9    0.000    0.000    0.000    0.000 axis.py:497(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 helpers.py:13(delimited_list)
       68    0.000    0.000    0.000    0.000 transforms.py:2919(_interval_contains_close)
        2    0.000    0.000    0.000    0.000 patches.py:708(__init__)
       52    0.000    0.000    0.000    0.000 core.py:887(__init__)
      104    0.000    0.000    0.000    0.000 transforms.py:2421(transform_non_affine)
      160    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:3608(set_xlim)
       32    0.000    0.000    0.000    0.000 _methods.py:91(_clip_dep_is_scalar_nan)
       90    0.000    0.000    0.000    0.000 text.py:1195(set_verticalalignment)
        2    0.000    0.000    0.000    0.000 _base.py:3939(set_ylim)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
       40    0.000    0.000    0.000    0.000 transforms.py:2678(__init__)
       12    0.000    0.000    0.000    0.000 patches.py:364(set_facecolor)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2576(ptp)
     1792    0.000    0.000    0.000    0.000 artist.py:266(axes)
       14    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        9    0.000    0.000    0.000    0.000 _base.py:939(get_yaxis_text1_transform)
      110    0.000    0.000    0.000    0.000 __init__.py:1277(is_math_text)
